,0,1
2415,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072000.jpg,speed-20180406-072000.jpg
2416,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080411.jpg,speed-20180406-080411.jpg
2417,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081711.jpg,speed-20180406-081711.jpg
2418,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072842.jpg,speed-20180406-072842.jpg
2419,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071900.jpg,speed-20180406-071900.jpg
2420,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072227.jpg,speed-20180406-072227.jpg
2421,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195620.jpg,speed-20180405-195620.jpg
2422,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-070946.jpg,speed-20180406-070946.jpg
2423,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-070904.jpg,speed-20180406-070904.jpg
2424,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-202834.jpg,speed-20180405-202834.jpg
2425,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080848.jpg,speed-20180406-080848.jpg
2426,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071624.jpg,speed-20180406-071624.jpg
2427,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-201237.jpg,speed-20180405-201237.jpg
2428,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195439.jpg,speed-20180405-195439.jpg
2429,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071930.jpg,speed-20180406-071930.jpg
2430,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-085216.jpg,speed-20180406-085216.jpg
2431,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072658.jpg,speed-20180406-072658.jpg
2432,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-212343.jpg,speed-20180405-212343.jpg
2433,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-202953.jpg,speed-20180405-202953.jpg
2434,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194249.jpg,speed-20180405-194249.jpg
2435,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194219.jpg,speed-20180405-194219.jpg
2436,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071847.jpg,speed-20180406-071847.jpg
2437,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194223.jpg,speed-20180405-194223.jpg
2438,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-085708.jpg,speed-20180406-085708.jpg
2439,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072649.jpg,speed-20180406-072649.jpg
2440,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195330.jpg,speed-20180405-195330.jpg
2441,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081512.jpg,speed-20180406-081512.jpg
2442,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-211954.jpg,speed-20180405-211954.jpg
2443,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194546.jpg,speed-20180405-194546.jpg
2444,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194224.jpg,speed-20180405-194224.jpg
2445,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081716.jpg,speed-20180406-081716.jpg
2446,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-201341.jpg,speed-20180405-201341.jpg
2447,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194934.jpg,speed-20180405-194934.jpg
2448,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194845.jpg,speed-20180405-194845.jpg
2449,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081835.jpg,speed-20180406-081835.jpg
2450,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080946.jpg,speed-20180406-080946.jpg
2451,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071437.jpg,speed-20180406-071437.jpg
2452,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-200750.jpg,speed-20180405-200750.jpg
2453,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194757.jpg,speed-20180405-194757.jpg
2454,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-203924.jpg,speed-20180405-203924.jpg
2455,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-070859.jpg,speed-20180406-070859.jpg
2456,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081028.jpg,speed-20180406-081028.jpg
2457,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080645.jpg,speed-20180406-080645.jpg
2458,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195209.jpg,speed-20180405-195209.jpg
2459,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194756.jpg,speed-20180405-194756.jpg
2460,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194440.jpg,speed-20180405-194440.jpg
2461,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080041.jpg,speed-20180406-080041.jpg
2462,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081134.jpg,speed-20180406-081134.jpg
2463,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-210856.jpg,speed-20180405-210856.jpg
2464,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071238.jpg,speed-20180406-071238.jpg
2465,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195702.jpg,speed-20180405-195702.jpg
2466,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-075942.jpg,speed-20180406-075942.jpg
2467,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-205125.jpg,speed-20180405-205125.jpg
2468,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-203954.jpg,speed-20180405-203954.jpg
2469,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080108.jpg,speed-20180406-080108.jpg
2470,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072406.jpg,speed-20180406-072406.jpg
2471,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072428.jpg,speed-20180406-072428.jpg
2472,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071858.jpg,speed-20180406-071858.jpg
2473,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-073045.jpg,speed-20180406-073045.jpg
2474,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194255.jpg,speed-20180405-194255.jpg
2475,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072507.jpg,speed-20180406-072507.jpg
2476,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-211804.jpg,speed-20180405-211804.jpg
2477,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194243.jpg,speed-20180405-194243.jpg
2478,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195245.jpg,speed-20180405-195245.jpg
2479,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081146.jpg,speed-20180406-081146.jpg
2480,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-200545.jpg,speed-20180405-200545.jpg
2481,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071639.jpg,speed-20180406-071639.jpg
2482,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194716.jpg,speed-20180405-194716.jpg
2483,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194439.jpg,speed-20180405-194439.jpg
2484,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-075933.jpg,speed-20180406-075933.jpg
2485,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-202917.jpg,speed-20180405-202917.jpg
2486,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081801.jpg,speed-20180406-081801.jpg
2487,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080048.jpg,speed-20180406-080048.jpg
2488,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080909.jpg,speed-20180406-080909.jpg
2489,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080619.jpg,speed-20180406-080619.jpg
2490,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-070834.jpg,speed-20180406-070834.jpg
2491,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080811.jpg,speed-20180406-080811.jpg
2492,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071620.jpg,speed-20180406-071620.jpg
2493,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081453.jpg,speed-20180406-081453.jpg
2494,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080056.jpg,speed-20180406-080056.jpg
2495,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194551.jpg,speed-20180405-194551.jpg
2496,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-082145.jpg,speed-20180406-082145.jpg
2497,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081000.jpg,speed-20180406-081000.jpg
2498,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071913.jpg,speed-20180406-071913.jpg
2499,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194714.jpg,speed-20180405-194714.jpg
2500,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194240.jpg,speed-20180405-194240.jpg
2501,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-073025.jpg,speed-20180406-073025.jpg
2502,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-202059.jpg,speed-20180405-202059.jpg
2503,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080433.jpg,speed-20180406-080433.jpg
2504,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071922.jpg,speed-20180406-071922.jpg
2505,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-202836.jpg,speed-20180405-202836.jpg
2506,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072934.jpg,speed-20180406-072934.jpg
2507,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-213702.jpg,speed-20180405-213702.jpg
2508,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-073029.jpg,speed-20180406-073029.jpg
2509,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072544.jpg,speed-20180406-072544.jpg
2510,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072756.jpg,speed-20180406-072756.jpg
2511,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-211803.jpg,speed-20180405-211803.jpg
2512,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080745.jpg,speed-20180406-080745.jpg
2513,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-083138.jpg,speed-20180406-083138.jpg
2514,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194146.jpg,speed-20180405-194146.jpg
2515,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081641.jpg,speed-20180406-081641.jpg
2516,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195945.jpg,speed-20180405-195945.jpg
2517,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081938.jpg,speed-20180406-081938.jpg
2518,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-073017.jpg,speed-20180406-073017.jpg
2519,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-202919.jpg,speed-20180405-202919.jpg
2520,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-213052.jpg,speed-20180405-213052.jpg
2521,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071339.jpg,speed-20180406-071339.jpg
2522,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072228.jpg,speed-20180406-072228.jpg
2523,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-084607.jpg,speed-20180406-084607.jpg
2524,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195242.jpg,speed-20180405-195242.jpg
2525,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072838.jpg,speed-20180406-072838.jpg
2526,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-202330.jpg,speed-20180405-202330.jpg
2527,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081706.jpg,speed-20180406-081706.jpg
2528,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-205708.jpg,speed-20180405-205708.jpg
2529,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-082014.jpg,speed-20180406-082014.jpg
2530,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-205555.jpg,speed-20180405-205555.jpg
2531,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-203000.jpg,speed-20180405-203000.jpg
2532,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080940.jpg,speed-20180406-080940.jpg
2533,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193628.jpg,speed-20180405-193628.jpg
2534,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080200.jpg,speed-20180406-080200.jpg
2535,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081513.jpg,speed-20180406-081513.jpg
2536,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080939.jpg,speed-20180406-080939.jpg
2537,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071932.jpg,speed-20180406-071932.jpg
2538,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072646.jpg,speed-20180406-072646.jpg
2539,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194732.jpg,speed-20180405-194732.jpg
2540,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072627.jpg,speed-20180406-072627.jpg
2541,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-082017.jpg,speed-20180406-082017.jpg
2542,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-082321.jpg,speed-20180406-082321.jpg
2543,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193918.jpg,speed-20180405-193918.jpg
2544,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-204814.jpg,speed-20180405-204814.jpg
2545,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080624.jpg,speed-20180406-080624.jpg
2546,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194055.jpg,speed-20180405-194055.jpg
2547,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081345.jpg,speed-20180406-081345.jpg
2548,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194134.jpg,speed-20180405-194134.jpg
2549,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072844.jpg,speed-20180406-072844.jpg
2550,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194433.jpg,speed-20180405-194433.jpg
2551,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194705.jpg,speed-20180405-194705.jpg
2552,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072807.jpg,speed-20180406-072807.jpg
2553,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193942.jpg,speed-20180405-193942.jpg
2554,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072814.jpg,speed-20180406-072814.jpg
2555,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071654.jpg,speed-20180406-071654.jpg
2556,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194114.jpg,speed-20180405-194114.jpg
2557,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-200019.jpg,speed-20180405-200019.jpg
2558,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071830.jpg,speed-20180406-071830.jpg
2559,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081834.jpg,speed-20180406-081834.jpg
2560,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081238.jpg,speed-20180406-081238.jpg
2561,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080432.jpg,speed-20180406-080432.jpg
2562,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193712.jpg,speed-20180405-193712.jpg
2563,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194334.jpg,speed-20180405-194334.jpg
2564,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080210.jpg,speed-20180406-080210.jpg
2565,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072224.jpg,speed-20180406-072224.jpg
2566,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195100.jpg,speed-20180405-195100.jpg
2567,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080933.jpg,speed-20180406-080933.jpg
2568,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071623.jpg,speed-20180406-071623.jpg
2569,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-203947.jpg,speed-20180405-203947.jpg
2570,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195210.jpg,speed-20180405-195210.jpg
2571,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-204713.jpg,speed-20180405-204713.jpg
2572,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-203032.jpg,speed-20180405-203032.jpg
2573,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081919.jpg,speed-20180406-081919.jpg
2574,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072241.jpg,speed-20180406-072241.jpg
2575,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-075924.jpg,speed-20180406-075924.jpg
2576,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194158.jpg,speed-20180405-194158.jpg
2577,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-070817.jpg,speed-20180406-070817.jpg
2578,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-201624.jpg,speed-20180405-201624.jpg
2579,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-200305.jpg,speed-20180405-200305.jpg
2580,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072436.jpg,speed-20180406-072436.jpg
2581,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-070807.jpg,speed-20180406-070807.jpg
2582,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071232.jpg,speed-20180406-071232.jpg
2583,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195244.jpg,speed-20180405-195244.jpg
2584,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-203001.jpg,speed-20180405-203001.jpg
2585,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194257.jpg,speed-20180405-194257.jpg
2586,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080234.jpg,speed-20180406-080234.jpg
2587,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081122.jpg,speed-20180406-081122.jpg
2588,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-213505.jpg,speed-20180405-213505.jpg
2589,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071929.jpg,speed-20180406-071929.jpg
2590,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194604.jpg,speed-20180405-194604.jpg
2591,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081123.jpg,speed-20180406-081123.jpg
2592,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080829.jpg,speed-20180406-080829.jpg
2593,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194248.jpg,speed-20180405-194248.jpg
2594,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194213.jpg,speed-20180405-194213.jpg
2595,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081539.jpg,speed-20180406-081539.jpg
2596,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071342.jpg,speed-20180406-071342.jpg
2597,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080235.jpg,speed-20180406-080235.jpg
2598,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195556.jpg,speed-20180405-195556.jpg
2599,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072746.jpg,speed-20180406-072746.jpg
2600,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194721.jpg,speed-20180405-194721.jpg
2601,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195252.jpg,speed-20180405-195252.jpg
2602,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-073046.jpg,speed-20180406-073046.jpg
2603,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193611.jpg,speed-20180405-193611.jpg
2604,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193637.jpg,speed-20180405-193637.jpg
2605,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072414.jpg,speed-20180406-072414.jpg
2606,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080053.jpg,speed-20180406-080053.jpg
2607,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194552.jpg,speed-20180405-194552.jpg
2608,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071743.jpg,speed-20180406-071743.jpg
2609,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081048.jpg,speed-20180406-081048.jpg
2610,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080847.jpg,speed-20180406-080847.jpg
2611,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-073042.jpg,speed-20180406-073042.jpg
2612,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080419.jpg,speed-20180406-080419.jpg
2613,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193803.jpg,speed-20180405-193803.jpg
2614,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-212820.jpg,speed-20180405-212820.jpg
2615,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072806.jpg,speed-20180406-072806.jpg
2616,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-203222.jpg,speed-20180405-203222.jpg
2617,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080051.jpg,speed-20180406-080051.jpg
2618,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-070905.jpg,speed-20180406-070905.jpg
2619,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072656.jpg,speed-20180406-072656.jpg
2620,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071737.jpg,speed-20180406-071737.jpg
2621,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072434.jpg,speed-20180406-072434.jpg
2622,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081452.jpg,speed-20180406-081452.jpg
